petal_length,petal_width,species,setosa,,,,petal_length,petal_width,species,versicolor,,,,petal_length,petal_width,species,virginica,,,petal_length,setosa,versicolor,virginica,,,,setosa,versicolor,virginica,,,
1.4,0.2,setosa,1.414213562,,,,4.7,1.4,versicolor,4.904079934,,,,6,2.5,virginica,6.5,,,1.4,0.2,,,,,1,1.414213562,4.904079934,6.5,2,24.05,42.25
1.4,0.2,setosa,1.414213562,,,,4.5,1.5,versicolor,4.74341649,,,,5.1,1.9,virginica,5.44242593,,,1.4,0.2,,,,,2,1.414213562,4.74341649,5.44242593,2,22.5,29.62
1.3,0.2,setosa,1.315294644,,,,4.9,1.5,versicolor,5.12445119,,,,5.9,2.1,virginica,6.262587325,,,1.3,0.2,,,,,3,1.315294644,5.12445119,6.262587325,1.73,26.26,39.22
1.5,0.2,setosa,1.513274595,,,,4,1.3,versicolor,4.205948169,,,,5.6,1.8,virginica,5.882176468,,,1.5,0.2,,,,,4,1.513274595,4.205948169,5.882176468,2.29,17.69,34.6
1.4,0.2,setosa,1.414213562,,,,4.6,1.5,versicolor,4.838388161,,,,5.8,2.2,virginica,6.203224968,,,1.4,0.2,,,,,5,1.414213562,4.838388161,6.203224968,2,23.41,38.48
1.7,0.4,setosa,1.74642492,,,,4.5,1.3,versicolor,4.684015371,,,,6.6,2.1,virginica,6.926037828,,,1.7,0.4,,,,,6,1.74642492,4.684015371,6.926037828,3.05,21.94,47.97
1.4,0.3,setosa,1.431782106,,,,4.7,1.6,versicolor,4.964876635,,,,4.5,1.7,virginica,4.810405388,,,1.4,0.3,,,,,7,1.431782106,4.964876635,4.810405388,2.05,24.65,23.14
1.5,0.2,setosa,1.513274595,,,,3.3,1,versicolor,3.44818793,,,,6.3,1.8,virginica,6.5520989,,,1.5,0.2,,,,,8,1.513274595,3.44818793,6.5520989,2.29,11.89,42.93
1.4,0.2,setosa,1.414213562,,,,4.6,1.3,versicolor,4.780167361,,,,5.8,1.8,virginica,6.07289058,,,1.4,0.2,,,,,9,1.414213562,4.780167361,6.07289058,2,22.85,36.88
1.5,0.1,setosa,1.503329638,,,,3.9,1.4,versicolor,4.143669871,,,,6.1,2.5,virginica,6.59241989,,,1.5,0.1,,,,,10,1.503329638,4.143669871,6.59241989,2.26,17.17,43.46
1.5,0.2,setosa,1.513274595,,,,3.5,1,versicolor,3.640054945,,,,5.1,2,virginica,5.47813837,,,1.5,0.2,,,,,11,1.513274595,3.640054945,5.47813837,2.29,13.25,30.01
1.6,0.2,setosa,1.61245155,,,,4.2,1.5,versicolor,4.459820624,,,,5.3,1.9,virginica,5.630275304,,,1.6,0.2,,,,,12,1.61245155,4.459820624,5.630275304,2.6,19.89,31.7
1.4,0.1,setosa,1.403566885,,,,4,1,versicolor,4.123105626,,,,5.5,2.1,virginica,5.887274412,,,1.4,0.1,,,,,13,1.403566885,4.123105626,5.887274412,1.97,17,34.66
1.1,0.1,setosa,1.104536102,,,,4.7,1.4,versicolor,4.904079934,,,,5,2,virginica,5.385164807,,,1.1,0.1,,,,,14,1.104536102,4.904079934,5.385164807,1.22,24.05,29
1.2,0.2,setosa,1.216552506,,,,3.6,1.3,versicolor,3.827531842,,,,5.1,2.4,virginica,5.636488268,,,1.2,0.2,,,,,15,1.216552506,3.827531842,5.636488268,1.48,14.65,31.77
1.5,0.4,setosa,1.55241747,,,,4.4,1.4,versicolor,4.617358552,,,,5.3,2.3,virginica,5.77754273,,,1.5,0.4,,,,,16,1.55241747,4.617358552,5.77754273,2.41,21.32,33.38
1.3,0.4,setosa,1.360147051,,,,4.5,1.5,versicolor,4.74341649,,,,5.5,1.8,virginica,5.787054518,,,1.3,0.4,,,,,17,1.360147051,4.74341649,5.787054518,1.85,22.5,33.49
1.4,0.3,setosa,1.431782106,,,,4.1,1,versicolor,4.220189569,,,,6.7,2.2,virginica,7.051950085,,,1.4,0.3,,,,,18,1.431782106,4.220189569,7.051950085,2.05,17.81,49.73
1.7,0.3,setosa,1.72626765,,,,4.5,1.5,versicolor,4.74341649,,,,6.9,2.3,virginica,7.273238618,,,1.7,0.3,,,,,19,1.72626765,4.74341649,7.273238618,2.98,22.5,52.9
1.5,0.3,setosa,1.529705854,,,,3.9,1.1,versicolor,4.052159918,,,,5,1.5,virginica,5.220153254,,,1.5,0.3,,,,,20,1.529705854,4.052159918,5.220153254,2.34,16.42,27.25
1.7,0.2,setosa,1.711724277,,,,4.8,1.8,versicolor,5.126402247,,,,5.7,2.3,virginica,6.146543744,,,1.7,0.2,,,,,21,1.711724277,5.126402247,6.146543744,2.93,26.28,37.78
1.5,0.4,setosa,1.55241747,,,,4,1.3,versicolor,4.205948169,,,,4.9,2,virginica,5.292447449,,,1.5,0.4,,,,,22,1.55241747,4.205948169,5.292447449,2.41,17.69,28.01
1,0.2,setosa,1.019803903,,,,4.9,1.5,versicolor,5.12445119,,,,6.7,2,virginica,6.992138443,,,1,0.2,,,,,23,1.019803903,5.12445119,6.992138443,1.04,26.26,48.89
1.7,0.5,setosa,1.772004515,,,,4.7,1.2,versicolor,4.850773134,,,,4.9,1.8,virginica,5.220153254,,,1.7,0.5,,,,,24,1.772004515,4.850773134,5.220153254,3.14,23.53,27.25
1.9,0.2,setosa,1.910497317,,,,4.3,1.3,versicolor,4.492215489,,,,5.7,2.1,virginica,6.074537019,,,1.9,0.2,,,,,25,1.910497317,4.492215489,6.074537019,3.65,20.18,36.9
1.6,0.2,setosa,1.61245155,,,,4.4,1.4,versicolor,4.617358552,,,,6,1.8,virginica,6.264183905,,,1.6,0.2,,,,,26,1.61245155,4.617358552,6.264183905,2.6,21.32,39.24
1.6,0.4,setosa,1.64924225,,,,4.8,1.4,versicolor,5,,,,4.8,1.8,virginica,5.126402247,,,1.6,0.4,,,,,27,1.64924225,5,5.126402247,2.72,25,26.28
1.5,0.2,setosa,1.513274595,,,,5,1.7,versicolor,5.281098371,,,,4.9,1.8,virginica,5.220153254,,,1.5,0.2,,,,,28,1.513274595,5.281098371,5.220153254,2.29,27.89,27.25
1.4,0.2,setosa,1.414213562,,,,4.5,1.5,versicolor,4.74341649,,,,5.6,2.1,virginica,5.980802622,,,1.4,0.2,,,,,29,1.414213562,4.74341649,5.980802622,2,22.5,35.77
1.6,0.2,setosa,1.61245155,,,,3.5,1,versicolor,3.640054945,,,,5.8,1.6,virginica,6.016643583,,,1.6,0.2,,,,,30,1.61245155,3.640054945,6.016643583,2.6,13.25,36.2
1.6,0.2,setosa,1.61245155,,,,3.8,1.1,versicolor,3.956008089,,,,6.1,1.9,virginica,6.389053138,,,1.6,0.2,,,,,31,1.61245155,3.956008089,6.389053138,2.6,15.65,40.82
1.5,0.4,setosa,1.55241747,,,,3.7,1,versicolor,3.832753579,,,,6.4,2,virginica,6.705221846,,,1.5,0.4,,,,,32,1.55241747,3.832753579,6.705221846,2.41,14.69,44.96
1.5,0.1,setosa,1.503329638,,,,3.9,1.2,versicolor,4.080441153,,,,5.6,2.2,virginica,6.016643583,,,1.5,0.1,,,,,33,1.503329638,4.080441153,6.016643583,2.26,16.65,36.2
1.4,0.2,setosa,1.414213562,,,,5.1,1.6,versicolor,5.345091206,,,,5.1,1.5,virginica,5.316013544,,,1.4,0.2,,,,,34,1.414213562,5.345091206,5.316013544,2,28.57,28.26
1.5,0.1,setosa,1.503329638,,,,4.5,1.5,versicolor,4.74341649,,,,5.6,1.4,virginica,5.772347876,,,1.5,0.1,,,,,35,1.503329638,4.74341649,5.772347876,2.26,22.5,33.32
1.2,0.2,setosa,1.216552506,,,,4.5,1.6,versicolor,4.775981575,,,,6.1,2.3,virginica,6.519202405,,,1.2,0.2,,,,,36,1.216552506,4.775981575,6.519202405,1.48,22.81,42.5
1.3,0.2,setosa,1.315294644,,,,4.7,1.5,versicolor,4.933558553,,,,5.6,2.4,virginica,6.092618485,,,1.3,0.2,,,,,37,1.315294644,4.933558553,6.092618485,1.73,24.34,37.12
1.5,0.1,setosa,1.503329638,,,,4.4,1.3,versicolor,4.588027899,,,,5.5,1.8,virginica,5.787054518,,,1.5,0.1,,,,,38,1.503329638,4.588027899,5.787054518,2.26,21.05,33.49
1.3,0.2,setosa,1.315294644,,,,4.1,1.3,versicolor,4.301162634,,,,4.8,1.8,virginica,5.126402247,,,1.3,0.2,,,,,39,1.315294644,4.301162634,5.126402247,1.73,18.5,26.28
1.5,0.2,setosa,1.513274595,,,,4,1.3,versicolor,4.205948169,,,,5.4,2.1,virginica,5.793962375,,,1.5,0.2,,,,,40,1.513274595,4.205948169,5.793962375,2.29,17.69,33.57
1.3,0.3,setosa,1.334166406,,,,4.4,1.2,versicolor,4.5607017,,,,5.6,2.4,virginica,6.092618485,,,1.3,0.3,,,,,41,1.334166406,4.5607017,6.092618485,1.78,20.8,37.12
1.3,0.3,setosa,1.334166406,,,,4.6,1.4,versicolor,4.808326112,,,,5.1,2.3,virginica,5.594640292,,,1.3,0.3,,,,,42,1.334166406,4.808326112,5.594640292,1.78,23.12,31.3
1.3,0.2,setosa,1.315294644,,,,4,1.2,versicolor,4.176122604,,,,5.1,1.9,virginica,5.44242593,,,1.3,0.2,,,,,43,1.315294644,4.176122604,5.44242593,1.73,17.44,29.62
1.6,0.6,setosa,1.708800749,,,,3.3,1,versicolor,3.44818793,,,,5.9,2.3,virginica,6.33245608,,,1.6,0.6,,,,,44,1.708800749,3.44818793,6.33245608,2.92,11.89,40.1
1.9,0.4,setosa,1.941648784,,,,4.2,1.3,versicolor,4.396589587,,,,5.7,2.5,virginica,6.224146528,,,1.9,0.4,,,,,45,1.941648784,4.396589587,6.224146528,3.77,19.33,38.74
1.4,0.3,setosa,1.431782106,,,,4.2,1.2,versicolor,4.368065934,,,,5.2,2.3,virginica,5.68594759,,,1.4,0.3,,,,,46,1.431782106,4.368065934,5.68594759,2.05,19.08,32.33
1.6,0.2,setosa,1.61245155,,,,4.2,1.3,versicolor,4.396589587,,,,5,1.9,virginica,5.348831648,,,1.6,0.2,,,,,47,1.61245155,4.396589587,5.348831648,2.6,19.33,28.61
1.4,0.2,setosa,1.414213562,,,,4.3,1.3,versicolor,4.492215489,,,,5.2,2,virginica,5.571355311,,,1.4,0.2,,,,,48,1.414213562,4.492215489,5.571355311,2,20.18,31.04
1.5,0.2,setosa,1.513274595,,,,3,1.1,versicolor,3.195309062,,,,5.4,2.3,virginica,5.869412236,,,1.5,0.2,,,,,49,1.513274595,3.195309062,5.869412236,2.29,10.21,34.45
1.4,0.2,setosa,1.414213562,,,,4.1,1.3,versicolor,4.301162634,,,,5.1,1.8,virginica,5.408326913,,,1.4,0.2,,,,,50,1.414213562,4.301162634,5.408326913,2,18.5,29.25
,,,,,,,,,,,,,,,,,,,,4.7,,1.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.5,,1.5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.9,,1.5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.6,,1.5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.5,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.7,,1.6,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3.3,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.6,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3.9,,1.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3.5,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.2,,1.5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.7,,1.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3.6,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.4,,1.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.5,,1.5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.1,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.5,,1.5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3.9,,1.1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.8,,1.8,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.9,,1.5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.7,,1.2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.3,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.4,,1.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.8,,1.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5,,1.7,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.5,,1.5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3.5,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3.8,,1.1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3.7,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3.9,,1.2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.1,,1.6,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.5,,1.5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.5,,1.6,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.7,,1.5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.4,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.1,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.4,,1.2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.6,,1.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4,,1.2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3.3,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.2,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.2,,1.2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.2,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.3,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3,,1.1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.1,,1.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6,,,2.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.1,,,1.9,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.9,,,2.1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.6,,,1.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.8,,,2.2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6.6,,,2.1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.5,,,1.7,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6.3,,,1.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.8,,,1.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6.1,,,2.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.1,,,2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.3,,,1.9,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.5,,,2.1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5,,,2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.1,,,2.4,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.3,,,2.3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.5,,,1.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6.7,,,2.2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6.9,,,2.3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5,,,1.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.7,,,2.3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.9,,,2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6.7,,,2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.9,,,1.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.7,,,2.1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6,,,1.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.8,,,1.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.9,,,1.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.6,,,2.1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.8,,,1.6,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6.1,,,1.9,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6.4,,,2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.6,,,2.2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.1,,,1.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.6,,,1.4,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6.1,,,2.3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.6,,,2.4,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.5,,,1.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4.8,,,1.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.4,,,2.1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.6,,,2.4,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.1,,,2.3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.1,,,1.9,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.9,,,2.3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.7,,,2.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.2,,,2.3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5,,,1.9,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.2,,,2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.4,,,2.3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5.1,,,1.8,,,,,,,,,
